"i","yhat_mean","yhat_medn","yhat_q975","yhat_q025","yhat_q841","yhat_q159","sp","model","loglik"
110,31.5675,31,50,16,40,23,"dece","noslope.jja3",-1044.66824340421
111,10.08075,10,20,3,14,6,"dece","noslope.jja3",-1044.66824340421
112,3.33425,3,8,0,5.15900000000011,1,"dece","noslope.jja3",-1044.66824340421
113,11.43925,11,22,4,16,7,"dece","noslope.jja3",-1044.66824340421
114,24.82575,24,41,11,32,17,"dece","noslope.jja3",-1044.66824340421
115,17.663,17,32,7,24,12,"dece","noslope.jja3",-1044.66824340421
116,23.61925,23,39,10,31,17,"dece","noslope.jja3",-1044.66824340421
117,0.134,0,1,0,0,0,"dece","noslope.jja3",-1044.66824340421
118,0.067,0,1,0,0,0,"dece","noslope.jja3",-1044.66824340421
119,0.02775,0,1,0,0,0,"dece","noslope.jja3",-1044.66824340421
120,0.02525,0,0,0,0,0,"dece","noslope.jja3",-1044.66824340421
121,9.756,9,20,3,14,6,"dece","noslope.jja3",-1044.66824340421
122,0.767,0,3,0,2,0,"dece","noslope.jja3",-1044.66824340421
123,3.41875,3,8,0,5,1,"dece","noslope.jja3",-1044.66824340421
124,36.85525,37,56,20,46,28,"dece","noslope.jja3",-1044.66824340421
125,0.011,0,0,0,0,0,"dece","noslope.jja3",-1044.66824340421
126,51.12425,51,70,32,61,42,"dece","noslope.jja3",-1044.66824340421
127,0.012,0,0,0,0,0,"dece","noslope.jja3",-1044.66824340421
128,0.01325,0,0,0,0,0,"dece","noslope.jja3",-1044.66824340421
129,0.02425,0,0,0,0,0,"dece","noslope.jja3",-1044.66824340421
130,0.02225,0,0,0,0,0,"dece","noslope.jja3",-1044.66824340421
131,24.6665,24,41,11,32,17,"dece","noslope.jja3",-1044.66824340421
132,48.277,48,68,29,58,39,"dece","noslope.jja3",-1044.66824340421
133,0.08975,0,1,0,0,0,"dece","noslope.jja3",-1044.66824340421
134,47.3525,47,67,29,57,38,"dece","noslope.jja3",-1044.66824340421
135,4.179,4,10,0,7,2,"dece","noslope.jja3",-1044.66824340421
136,0.01225,0,0,0,0,0,"dece","noslope.jja3",-1044.66824340421
137,1.8345,2,6,0,3,0,"dece","noslope.jja3",-1044.66824340421
138,0.01175,0,0,0,0,0,"dece","noslope.jja3",-1044.66824340421
139,0.0205,0,0,0,0,0,"dece","noslope.jja3",-1044.66824340421
140,2.34225,2,7,0,4,1,"dece","noslope.jja3",-1044.66824340421
141,0.02975,0,1,0,0,0,"dece","noslope.jja3",-1044.66824340421
142,8.41075,8,18,2,12,5,"dece","noslope.jja3",-1044.66824340421
143,1.6805,1,5,0,3,0,"dece","noslope.jja3",-1044.66824340421
144,0.78275,1,3,0,2,0,"dece","noslope.jja3",-1044.66824340421
145,3.031,3,8,0,5,1,"dece","noslope.jja3",-1044.66824340421
146,1.189,1,4,0,2,0,"dece","noslope.jja3",-1044.66824340421
147,0.144,0,1,0,0,0,"dece","noslope.jja3",-1044.66824340421
148,9.69,9,20,3,14,6,"dece","noslope.jja3",-1044.66824340421
149,0.153,0,1,0,0,0,"dece","noslope.jja3",-1044.66824340421
150,0.0225,0,0,0,0,0,"dece","noslope.jja3",-1044.66824340421
151,0.0265,0,1,0,0,0,"dece","noslope.jja3",-1044.66824340421
152,0.0885,0,1,0,0,0,"dece","noslope.jja3",-1044.66824340421
153,1.14325,1,4,0,2,0,"dece","noslope.jja3",-1044.66824340421
154,0.019,0,0,0,0,0,"dece","noslope.jja3",-1044.66824340421
155,15.4815,15,28,6,21,10,"dece","noslope.jja3",-1044.66824340421
156,0.23025,0,2,0,1,0,"dece","noslope.jja3",-1044.66824340421
157,0.01375,0,0,0,0,0,"dece","noslope.jja3",-1044.66824340421
158,0.017,0,0,0,0,0,"dece","noslope.jja3",-1044.66824340421
159,0.02675,0,1,0,0,0,"dece","noslope.jja3",-1044.66824340421
160,0.08675,0,1,0,0,0,"dece","noslope.jja3",-1044.66824340421
161,0.1645,0,1,0,0,0,"dece","noslope.jja3",-1044.66824340421
162,26.39975,26,43,12,34,19,"dece","noslope.jja3",-1044.66824340421
163,0.021,0,0,0,0,0,"dece","noslope.jja3",-1044.66824340421
164,5.59,5,12.0250000000001,1,8,3,"dece","noslope.jja3",-1044.66824340421
165,1.4595,1,5,0,3,0,"dece","noslope.jja3",-1044.66824340421
166,0.018,0,0,0,0,0,"dece","noslope.jja3",-1044.66824340421
167,0.022,0,0,0,0,0,"dece","noslope.jja3",-1044.66824340421
168,0.011,0,0,0,0,0,"dece","noslope.jja3",-1044.66824340421
169,0.0115,0,0,0,0,0,"dece","noslope.jja3",-1044.66824340421
170,0.01375,0,0,0,0,0,"dece","noslope.jja3",-1044.66824340421
171,0.01625,0,0,0,0,0,"dece","noslope.jja3",-1044.66824340421
172,0.011,0,0,0,0,0,"dece","noslope.jja3",-1044.66824340421
173,0.014,0,0,0,0,0,"dece","noslope.jja3",-1044.66824340421
174,0.069,0,1,0,0,0,"dece","noslope.jja3",-1044.66824340421
175,0.01175,0,0,0,0,0,"dece","noslope.jja3",-1044.66824340421
176,0.011,0,0,0,0,0,"dece","noslope.jja3",-1044.66824340421
177,0.02175,0,0,0,0,0,"dece","noslope.jja3",-1044.66824340421
178,22.02975,22,35.0250000000001,11,28,16,"dece","noslope.jja3",-1044.66824340421
179,0.09775,0,1,0,0,0,"dece","noslope.jja3",-1044.66824340421
180,17.79075,17,29,8,23,12,"dece","noslope.jja3",-1044.66824340421
181,32.3575,32,48,19,40,25,"dece","noslope.jja3",-1044.66824340421
182,7.5145,7,15,2,11,4,"dece","noslope.jja3",-1044.66824340421
183,11.6215,11,21,4,16,7,"dece","noslope.jja3",-1044.66824340421
184,15.16625,15,26,6,20,10,"dece","noslope.jja3",-1044.66824340421
185,4.2665,4,10,1,7,2,"dece","noslope.jja3",-1044.66824340421
186,0.01175,0,0,0,0,0,"dece","noslope.jja3",-1044.66824340421
187,0.095,0,1,0,0,0,"dece","noslope.jja3",-1044.66824340421
188,0.023,0,0,0,0,0,"dece","noslope.jja3",-1044.66824340421
189,0.02125,0,0,0,0,0,"dece","noslope.jja3",-1044.66824340421
190,0.03025,0,1,0,0,0,"dece","noslope.jja3",-1044.66824340421
191,20.01,20,33,10,26,14,"dece","noslope.jja3",-1044.66824340421
192,15.92425,16,27,7,21,11,"dece","noslope.jja3",-1044.66824340421
193,14.75775,14,26,6,20,10,"dece","noslope.jja3",-1044.66824340421
194,0.86675,1,3,0,2,0,"dece","noslope.jja3",-1044.66824340421
195,0.00725,0,0,0,0,0,"dece","noslope.jja3",-1044.66824340421
196,0.00825,0,0,0,0,0,"dece","noslope.jja3",-1044.66824340421
197,0.0255,0,0,0,0,0,"dece","noslope.jja3",-1044.66824340421
198,33.233,33,49,19,41,26,"dece","noslope.jja3",-1044.66824340421
199,10.61375,10,19,4,14,7,"dece","noslope.jja3",-1044.66824340421
200,3.5205,3,8,0,5,1,"dece","noslope.jja3",-1044.66824340421
201,12.174,12,22,5,16,8,"dece","noslope.jja3",-1044.66824340421
202,26.09525,26,40.0250000000001,13,33,19,"dece","noslope.jja3",-1044.66824340421
203,18.545,18,30,9,24,13,"dece","noslope.jja3",-1044.66824340421
204,25.1345,25,38,13,32,19,"dece","noslope.jja3",-1044.66824340421
205,0.1445,0,1,0,0,0,"dece","noslope.jja3",-1044.66824340421
206,0.0875,0,1,0,0,0,"dece","noslope.jja3",-1044.66824340421
207,0.0265,0,1,0,0,0,"dece","noslope.jja3",-1044.66824340421
208,0.03125,0,1,0,0,0,"dece","noslope.jja3",-1044.66824340421
209,10.4265,10,19,4,14,7,"dece","noslope.jja3",-1044.66824340421
210,0.768,1,3,0,2,0,"dece","noslope.jja3",-1044.66824340421
211,3.65475,3,9,0,6,2,"dece","noslope.jja3",-1044.66824340421
212,38.712,39,54,24,47,31,"dece","noslope.jja3",-1044.66824340421
213,0.0145,0,0,0,0,0,"dece","noslope.jja3",-1044.66824340421
214,53.26025,53,69,37,62,45,"dece","noslope.jja3",-1044.66824340421
215,0.00975,0,0,0,0,0,"dece","noslope.jja3",-1044.66824340421
216,0.0155,0,0,0,0,0,"dece","noslope.jja3",-1044.66824340421
217,0.02775,0,1,0,0,0,"dece","noslope.jja3",-1044.66824340421
218,0.0245,0,0,0,0,0,"dece","noslope.jja3",-1044.66824340421
219,25.94025,26,40,14,33,19,"dece","noslope.jja3",-1044.66824340421
220,50.4675,51,66,34,58.1590000000001,42,"dece","noslope.jja3",-1044.66824340421
221,0.09575,0,1,0,0,0,"dece","noslope.jja3",-1044.66824340421
222,49.252,49,65,33,57,41,"dece","noslope.jja3",-1044.66824340421
223,4.42775,4,10,1,7,2,"dece","noslope.jja3",-1044.66824340421
224,0.0145,0,0,0,0,0,"dece","noslope.jja3",-1044.66824340421
225,1.9545,2,5,0,3,1,"dece","noslope.jja3",-1044.66824340421
226,0.01325,0,0,0,0,0,"dece","noslope.jja3",-1044.66824340421
227,0.02,0,0,0,0,0,"dece","noslope.jja3",-1044.66824340421
228,2.48525,2,7,0,4,1,"dece","noslope.jja3",-1044.66824340421
229,0.02875,0,1,0,0,0,"dece","noslope.jja3",-1044.66824340421
230,8.948,9,17,3,12,5,"dece","noslope.jja3",-1044.66824340421
231,1.75175,2,5,0,3,0,"dece","noslope.jja3",-1044.66824340421
232,0.8505,1,3,0,2,0,"dece","noslope.jja3",-1044.66824340421
233,3.18075,3,8,0,5,1,"dece","noslope.jja3",-1044.66824340421
234,1.2605,1,4,0,2,0,"dece","noslope.jja3",-1044.66824340421
235,0.14875,0,1,0,0,0,"dece","noslope.jja3",-1044.66824340421
236,10.24175,10,19,3,14,6,"dece","noslope.jja3",-1044.66824340421
237,0.16075,0,1,0,0,0,"dece","noslope.jja3",-1044.66824340421
238,0.02325,0,0,0,0,0,"dece","noslope.jja3",-1044.66824340421
239,0.024,0,0,0,0,0,"dece","noslope.jja3",-1044.66824340421
240,0.089,0,1,0,0,0,"dece","noslope.jja3",-1044.66824340421
241,1.1705,1,4,0,2,0,"dece","noslope.jja3",-1044.66824340421
242,0.0195,0,0,0,0,0,"dece","noslope.jja3",-1044.66824340421
243,16.467,16,27,7,21,11,"dece","noslope.jja3",-1044.66824340421
244,0.233,0,2,0,1,0,"dece","noslope.jja3",-1044.66824340421
245,0.01625,0,0,0,0,0,"dece","noslope.jja3",-1044.66824340421
246,0.015,0,0,0,0,0,"dece","noslope.jja3",-1044.66824340421
247,0.025,0,0,0,0,0,"dece","noslope.jja3",-1044.66824340421
248,0.0835,0,1,0,0,0,"dece","noslope.jja3",-1044.66824340421
249,0.158,0,1,0,0,0,"dece","noslope.jja3",-1044.66824340421
250,27.8165,28,42,15,34,21,"dece","noslope.jja3",-1044.66824340421
251,0.02575,0,0,0,0,0,"dece","noslope.jja3",-1044.66824340421
252,5.849,6,13,1,9,3,"dece","noslope.jja3",-1044.66824340421
253,1.57325,1,5,0,3,0,"dece","noslope.jja3",-1044.66824340421
254,0.01575,0,0,0,0,0,"dece","noslope.jja3",-1044.66824340421
255,0.01775,0,0,0,0,0,"dece","noslope.jja3",-1044.66824340421
256,0.01525,0,0,0,0,0,"dece","noslope.jja3",-1044.66824340421
257,0.0115,0,0,0,0,0,"dece","noslope.jja3",-1044.66824340421
258,0.0115,0,0,0,0,0,"dece","noslope.jja3",-1044.66824340421
259,0.0155,0,0,0,0,0,"dece","noslope.jja3",-1044.66824340421
260,0.0165,0,0,0,0,0,"dece","noslope.jja3",-1044.66824340421
261,0.012,0,0,0,0,0,"dece","noslope.jja3",-1044.66824340421
262,0.065,0,1,0,0,0,"dece","noslope.jja3",-1044.66824340421
263,0.0125,0,0,0,0,0,"dece","noslope.jja3",-1044.66824340421
264,0.012,0,0,0,0,0,"dece","noslope.jja3",-1044.66824340421
1,0.0375,0,1,0,0,0,"dece","slope.jja1",-1045.74914439161
2,30.5505,30,47.0250000000001,16,38,23,"dece","slope.jja1",-1045.74914439161
3,0.1495,0,1,0,0,0,"dece","slope.jja1",-1045.74914439161
4,25.47975,25,41,13,32,18,"dece","slope.jja1",-1045.74914439161
5,42.78425,43,61,26,51,34,"dece","slope.jja1",-1045.74914439161
6,11.2925,11,21,4,16,7,"dece","slope.jja1",-1045.74914439161
7,17.1355,17,30,7,23,11,"dece","slope.jja1",-1045.74914439161
8,22.2,22,36.0250000000001,10,28,16,"dece","slope.jja1",-1045.74914439161
9,6.5935,6,14,1,10,3,"dece","slope.jja1",-1045.74914439161
10,0.006,0,0,0,0,0,"dece","slope.jja1",-1045.74914439161
11,0.138,0,1,0,0,0,"dece","slope.jja1",-1045.74914439161
12,0.0355,0,1,0,0,0,"dece","slope.jja1",-1045.74914439161
13,0.04775,0,1,0,0,0,"dece","slope.jja1",-1045.74914439161
14,0.0455,0,1,0,0,0,"dece","slope.jja1",-1045.74914439161
15,28.1065,28,44,15,35,21,"dece","slope.jja1",-1045.74914439161
16,23.15325,23,38,11,30,17,"dece","slope.jja1",-1045.74914439161
17,21.56625,21,36,10,28,15,"dece","slope.jja1",-1045.74914439161
18,1.44325,1,5,0,3,0,"dece","slope.jja1",-1045.74914439161
19,0.01975,0,0,0,0,0,"dece","slope.jja1",-1045.74914439161
20,0.006,0,0,0,0,0,"dece","slope.jja1",-1045.74914439161
21,0.0375,0,1,0,0,0,"dece","slope.jja1",-1045.74914439161
22,43.60425,44,61,26,52,35,"dece","slope.jja1",-1045.74914439161
23,15.975,15,28,7,21,10,"dece","slope.jja1",-1045.74914439161
24,5.44725,5,12,1,8,3,"dece","slope.jja1",-1045.74914439161
25,18.12475,18,32,8,24,12,"dece","slope.jja1",-1045.74914439161
26,35.80875,36,54,21,44,27,"dece","slope.jja1",-1045.74914439161
27,26.60425,26,42,14,34,20,"dece","slope.jja1",-1045.74914439161
28,34.413,34,52,19,42,27,"dece","slope.jja1",-1045.74914439161
29,0.2455,0,2,0,1,0,"dece","slope.jja1",-1045.74914439161
30,0.11725,0,1,0,0,0,"dece","slope.jja1",-1045.74914439161
31,0.0405,0,1,0,0,0,"dece","slope.jja1",-1045.74914439161
32,0.0335,0,1,0,0,0,"dece","slope.jja1",-1045.74914439161
33,15.51425,15,28,6,21,10,"dece","slope.jja1",-1045.74914439161
34,1.222,1,4,0,2,0,"dece","slope.jja1",-1045.74914439161
35,5.705,5,12,1,8,3,"dece","slope.jja1",-1045.74914439161
36,49.69125,50,67,31.975,59,41,"dece","slope.jja1",-1045.74914439161
37,0.0445,0,1,0,0,0,"dece","slope.jja1",-1045.74914439161
38,63.78025,64,80,46.975,72,56,"dece","slope.jja1",-1045.74914439161
39,0.02025,0,0,0,0,0,"dece","slope.jja1",-1045.74914439161
40,0.02575,0,0,0,0,0,"dece","slope.jja1",-1045.74914439161
41,0.048,0,1,0,0,0,"dece","slope.jja1",-1045.74914439161
42,0.039,0,1,0,0,0,"dece","slope.jja1",-1045.74914439161
43,35.35175,35,53,20,44,27,"dece","slope.jja1",-1045.74914439161
44,61.013,61,77,43,69,53,"dece","slope.jja1",-1045.74914439161
45,0.163,0,1,0,0,0,"dece","slope.jja1",-1045.74914439161
46,60.39375,61,77,42,69,52,"dece","slope.jja1",-1045.74914439161
47,6.8895,6,14,2,10,4,"dece","slope.jja1",-1045.74914439161
48,0.037,0,1,0,0,0,"dece","slope.jja1",-1045.74914439161
49,3.07375,3,8,0,5,1,"dece","slope.jja1",-1045.74914439161
50,0.0315,0,1,0,0,0,"dece","slope.jja1",-1045.74914439161
51,0.019,0,0,0,0,0,"dece","slope.jja1",-1045.74914439161
52,3.8945,4,9,0,6,2,"dece","slope.jja1",-1045.74914439161
53,0.0435,0,1,0,0,0,"dece","slope.jja1",-1045.74914439161
54,13.4135,13,25,5,18,8,"dece","slope.jja1",-1045.74914439161
55,2.7875,2,7,0,5,1,"dece","slope.jja1",-1045.74914439161
56,1.40875,1,5,0,3,0,"dece","slope.jja1",-1045.74914439161
57,5.10625,5,12,1,8,2,"dece","slope.jja1",-1045.74914439161
58,2.0165,2,6,0,4,0,"dece","slope.jja1",-1045.74914439161
59,0.22725,0,2,0,1,0,"dece","slope.jja1",-1045.74914439161
60,15.35675,15,27,6,21,10,"dece","slope.jja1",-1045.74914439161
61,0.23225,0,2,0,1,0,"dece","slope.jja1",-1045.74914439161
62,0.0405,0,1,0,0,0,"dece","slope.jja1",-1045.74914439161
63,0.037,0,1,0,0,0,"dece","slope.jja1",-1045.74914439161
64,0.139,0,1,0,0,0,"dece","slope.jja1",-1045.74914439161
65,1.81275,2,5,0,3,0,"dece","slope.jja1",-1045.74914439161
66,0.05075,0,1,0,0,0,"dece","slope.jja1",-1045.74914439161
67,23.444,23,38,11,30,17,"dece","slope.jja1",-1045.74914439161
68,0.367,0,2,0,1,0,"dece","slope.jja1",-1045.74914439161
69,0.02275,0,0,0,0,0,"dece","slope.jja1",-1045.74914439161
70,0.03125,0,1,0,0,0,"dece","slope.jja1",-1045.74914439161
71,0.03175,0,1,0,0,0,"dece","slope.jja1",-1045.74914439161
72,0.1075,0,1,0,0,0,"dece","slope.jja1",-1045.74914439161
73,0.2375,0,2,0,1,0,"dece","slope.jja1",-1045.74914439161
74,37.68275,38,55,22,46,29,"dece","slope.jja1",-1045.74914439161
75,0.0365,0,1,0,0,0,"dece","slope.jja1",-1045.74914439161
76,8.98525,9,18,3,13,5,"dece","slope.jja1",-1045.74914439161
77,2.4745,2,7,0,4,1,"dece","slope.jja1",-1045.74914439161
78,0.0335,0,1,0,0,0,"dece","slope.jja1",-1045.74914439161
79,0.052,0,1,0,0,0,"dece","slope.jja1",-1045.74914439161
80,0.014,0,0,0,0,0,"dece","slope.jja1",-1045.74914439161
81,0.01625,0,0,0,0,0,"dece","slope.jja1",-1045.74914439161
82,0.0395,0,1,0,0,0,"dece","slope.jja1",-1045.74914439161
83,0.02125,0,0,0,0,0,"dece","slope.jja1",-1045.74914439161
84,0.029,0,1,0,0,0,"dece","slope.jja1",-1045.74914439161
85,0.02525,0,0,0,0,0,"dece","slope.jja1",-1045.74914439161
86,0.07375,0,1,0,0,0,"dece","slope.jja1",-1045.74914439161
87,0.00725,0,0,0,0,0,"dece","slope.jja1",-1045.74914439161
88,0.003,0,0,0,0,0,"dece","slope.jja1",-1045.74914439161
89,0.032,0,1,0,0,0,"dece","slope.jja1",-1045.74914439161
90,30.94175,31,48,17,39,23,"dece","slope.jja1",-1045.74914439161
91,0.146,0,1,0,0,0,"dece","slope.jja1",-1045.74914439161
92,25.6025,25,41,13,33,18,"dece","slope.jja1",-1045.74914439161
93,42.85375,43,61,26,51,34,"dece","slope.jja1",-1045.74914439161
94,11.29725,11,22,4,16,7,"dece","slope.jja1",-1045.74914439161
95,17.24075,17,30,7,23,12,"dece","slope.jja1",-1045.74914439161
96,22.319,22,38,10,29,16,"dece","slope.jja1",-1045.74914439161
97,6.73375,6,14,2,10,4,"dece","slope.jja1",-1045.74914439161
98,0.00575,0,0,0,0,0,"dece","slope.jja1",-1045.74914439161
99,0.13975,0,1,0,0,0,"dece","slope.jja1",-1045.74914439161
100,0.042,0,1,0,0,0,"dece","slope.jja1",-1045.74914439161
101,0.05525,0,1,0,0,0,"dece","slope.jja1",-1045.74914439161
102,0.0515,0,1,0,0,0,"dece","slope.jja1",-1045.74914439161
103,28.31375,28,45,14,36,21,"dece","slope.jja1",-1045.74914439161
104,23.226,23,39,11,30,16,"dece","slope.jja1",-1045.74914439161
105,21.71525,21,37,10,28,15,"dece","slope.jja1",-1045.74914439161
106,1.42425,1,5,0,3,0,"dece","slope.jja1",-1045.74914439161
107,0.0175,0,0,0,0,0,"dece","slope.jja1",-1045.74914439161
108,0.00675,0,0,0,0,0,"dece","slope.jja1",-1045.74914439161
109,0.04175,0,1,0,0,0,"dece","slope.jja1",-1045.74914439161
110,43.69225,43,62,27,53,35,"dece","slope.jja1",-1045.74914439161
111,15.91625,15,28,6,21,10,"dece","slope.jja1",-1045.74914439161
112,5.501,5,12,1,8,3,"dece","slope.jja1",-1045.74914439161
113,18.24925,18,31.0250000000001,8,24,12,"dece","slope.jja1",-1045.74914439161
114,35.958,35,54,20,44,28,"dece","slope.jja1",-1045.74914439161
115,26.852,26,43,14,34,20,"dece","slope.jja1",-1045.74914439161
116,34.5775,34,52,19,43,26,"dece","slope.jja1",-1045.74914439161
117,0.24075,0,2,0,1,0,"dece","slope.jja1",-1045.74914439161
118,0.1245,0,1,0,0,0,"dece","slope.jja1",-1045.74914439161
119,0.04525,0,1,0,0,0,"dece","slope.jja1",-1045.74914439161
120,0.02575,0,0.0250000000000909,0,0,0,"dece","slope.jja1",-1045.74914439161
121,15.56725,15,28,6,21,10,"dece","slope.jja1",-1045.74914439161
122,1.2375,1,4,0,2,0,"dece","slope.jja1",-1045.74914439161
123,5.7695,5,13,1,9,3,"dece","slope.jja1",-1045.74914439161
124,49.72275,49,67,33,59,41,"dece","slope.jja1",-1045.74914439161
125,0.03725,0,1,0,0,0,"dece","slope.jja1",-1045.74914439161
126,64.00425,64,80,47,72,56,"dece","slope.jja1",-1045.74914439161
127,0.016,0,0,0,0,0,"dece","slope.jja1",-1045.74914439161
128,0.026,0,0.0250000000000909,0,0,0,"dece","slope.jja1",-1045.74914439161
129,0.046,0,1,0,0,0,"dece","slope.jja1",-1045.74914439161
130,0.04025,0,1,0,0,0,"dece","slope.jja1",-1045.74914439161
131,35.477,35,53,20,44,27,"dece","slope.jja1",-1045.74914439161
132,61.246,62,77,43,70,53,"dece","slope.jja1",-1045.74914439161
133,0.16225,0,1,0,0,0,"dece","slope.jja1",-1045.74914439161
134,60.43075,61,77,43,69,52,"dece","slope.jja1",-1045.74914439161
135,6.96975,7,15,2,10,4,"dece","slope.jja1",-1045.74914439161
136,0.0385,0,1,0,0,0,"dece","slope.jja1",-1045.74914439161
137,3.057,3,8,0,5,1,"dece","slope.jja1",-1045.74914439161
138,0.03475,0,1,0,0,0,"dece","slope.jja1",-1045.74914439161
139,0.02025,0,0,0,0,0,"dece","slope.jja1",-1045.74914439161
140,3.9135,4,9,0,6,2,"dece","slope.jja1",-1045.74914439161
141,0.047,0,1,0,0,0,"dece","slope.jja1",-1045.74914439161
142,13.532,13,25,5,19,9,"dece","slope.jja1",-1045.74914439161
143,2.76075,2,7,0,5,1,"dece","slope.jja1",-1045.74914439161
144,1.41175,1,5,0,3,0,"dece","slope.jja1",-1045.74914439161
145,5.0735,5,11,1,8,2,"dece","slope.jja1",-1045.74914439161
146,2.02375,2,6,0,3,0,"dece","slope.jja1",-1045.74914439161
147,0.22325,0,2,0,1,0,"dece","slope.jja1",-1045.74914439161
148,15.46875,15,28,6,21,10,"dece","slope.jja1",-1045.74914439161
149,0.2385,0,2,0,1,0,"dece","slope.jja1",-1045.74914439161
150,0.033,0,1,0,0,0,"dece","slope.jja1",-1045.74914439161
151,0.04075,0,1,0,0,0,"dece","slope.jja1",-1045.74914439161
152,0.12925,0,1,0,0,0,"dece","slope.jja1",-1045.74914439161
153,1.8485,2,6,0,3,0,"dece","slope.jja1",-1045.74914439161
154,0.04675,0,1,0,0,0,"dece","slope.jja1",-1045.74914439161
155,23.67925,23,39,11,30,17,"dece","slope.jja1",-1045.74914439161
156,0.3835,0,2,0,1,0,"dece","slope.jja1",-1045.74914439161
157,0.02525,0,0,0,0,0,"dece","slope.jja1",-1045.74914439161
158,0.02925,0,1,0,0,0,"dece","slope.jja1",-1045.74914439161
159,0.03375,0,1,0,0,0,"dece","slope.jja1",-1045.74914439161
160,0.10675,0,1,0,0,0,"dece","slope.jja1",-1045.74914439161
161,0.2485,0,2,0,1,0,"dece","slope.jja1",-1045.74914439161
162,37.768,38,56,21,46,29,"dece","slope.jja1",-1045.74914439161
163,0.038,0,1,0,0,0,"dece","slope.jja1",-1045.74914439161
164,9.03675,9,18,3,13,5,"dece","slope.jja1",-1045.74914439161
165,2.5025,2,7,0,4,1,"dece","slope.jja1",-1045.74914439161
166,0.031,0,1,0,0,0,"dece","slope.jja1",-1045.74914439161
167,0.05275,0,1,0,0,0,"dece","slope.jja1",-1045.74914439161
168,0.01575,0,0,0,0,0,"dece","slope.jja1",-1045.74914439161
169,0.016,0,0,0,0,0,"dece","slope.jja1",-1045.74914439161
170,0.03775,0,1,0,0,0,"dece","slope.jja1",-1045.74914439161
171,0.0215,0,0,0,0,0,"dece","slope.jja1",-1045.74914439161
172,0.025,0,0,0,0,0,"dece","slope.jja1",-1045.74914439161
173,0.02475,0,0,0,0,0,"dece","slope.jja1",-1045.74914439161
174,0.066,0,1,0,0,0,"dece","slope.jja1",-1045.74914439161
175,0.00725,0,0,0,0,0,"dece","slope.jja1",-1045.74914439161
176,0.00375,0,0,0,0,0,"dece","slope.jja1",-1045.74914439161
177,0.03,0,1,0,0,0,"dece","slope.jja1",-1045.74914439161
178,24.51925,24,35,14,30,19,"dece","slope.jja1",-1045.74914439161
179,0.11,0,1,0,0,0,"dece","slope.jja1",-1045.74914439161
180,20.154,20,30,11,25,15,"dece","slope.jja1",-1045.74914439161
181,35.723,36,48,24,42,30,"dece","slope.jja1",-1045.74914439161
182,8.581,8,15,3,12,5,"dece","slope.jja1",-1045.74914439161
183,13.07025,13,21,6,17,9,"dece","slope.jja1",-1045.74914439161
184,17.34275,17,27,9,22,13,"dece","slope.jja1",-1045.74914439161
185,4.87025,5,10,1,7,2,"dece","slope.jja1",-1045.74914439161
186,0.0045,0,0,0,0,0,"dece","slope.jja1",-1045.74914439161
187,0.091,0,1,0,0,0,"dece","slope.jja1",-1045.74914439161
188,0.02225,0,0,0,0,0,"dece","slope.jja1",-1045.74914439161
189,0.03975,0,1,0,0,0,"dece","slope.jja1",-1045.74914439161
190,0.03925,0,1,0,0,0,"dece","slope.jja1",-1045.74914439161
191,22.3055,22,33,13,27,17,"dece","slope.jja1",-1045.74914439161
192,18.1305,18,28,10,23,13,"dece","slope.jja1",-1045.74914439161
193,16.82475,17,26,9,21,12,"dece","slope.jja1",-1045.74914439161
194,1.007,1,4,0,2,0,"dece","slope.jja1",-1045.74914439161
195,0.0135,0,0,0,0,0,"dece","slope.jja1",-1045.74914439161
196,0.00625,0,0,0,0,0,"dece","slope.jja1",-1045.74914439161
197,0.02875,0,1,0,0,0,"dece","slope.jja1",-1045.74914439161
198,36.45225,36,49,25,42.1590000000001,30,"dece","slope.jja1",-1045.74914439161
199,12.206,12,20,6,16,8,"dece","slope.jja1",-1045.74914439161
200,3.99175,4,9,0.975000000000009,6,2,"dece","slope.jja1",-1045.74914439161
201,13.87125,14,22,6,18,10,"dece","slope.jja1",-1045.74914439161
202,29.14075,29,41,19,35,23,"dece","slope.jja1",-1045.74914439161
203,21.08,21,31,12,26,16,"dece","slope.jja1",-1045.74914439161
204,27.976,28,39,18,34,23,"dece","slope.jja1",-1045.74914439161
205,0.181,0,1,0,1,0,"dece","slope.jja1",-1045.74914439161
206,0.0775,0,1,0,0,0,"dece","slope.jja1",-1045.74914439161
207,0.03075,0,1,0,0,0,"dece","slope.jja1",-1045.74914439161
208,0.01925,0,0,0,0,0,"dece","slope.jja1",-1045.74914439161
209,11.8265,11,20,5,16,8,"dece","slope.jja1",-1045.74914439161
210,0.8805,1,3,0,2,0,"dece","slope.jja1",-1045.74914439161
211,4.172,4,9,1,6,2,"dece","slope.jja1",-1045.74914439161
212,42.37525,42,55,30,49,36,"dece","slope.jja1",-1045.74914439161
213,0.03325,0,1,0,0,0,"dece","slope.jja1",-1045.74914439161
214,57.10075,57,69,44,64,51,"dece","slope.jja1",-1045.74914439161
215,0.016,0,0,0,0,0,"dece","slope.jja1",-1045.74914439161
216,0.01725,0,0,0,0,0,"dece","slope.jja1",-1045.74914439161
217,0.0365,0,1,0,0,0,"dece","slope.jja1",-1045.74914439161
218,0.0255,0,0.0250000000000909,0,0,0,"dece","slope.jja1",-1045.74914439161
