"i","yhat_mean","yhat_medn","yhat_q975","yhat_q025","sp","model"
131,3.133,3,7,0,"gero","aspe"
132,3.991,4,8.02499999999998,1,"gero","aspe"
133,1.281,1,4,0,"gero","aspe"
134,20.679,21,30,12,"gero","aspe"
135,13.884,14,21,7,"gero","aspe"
136,10.136,10,17,4,"gero","aspe"
137,27.694,28,37,18,"gero","aspe"
138,5.758,6,11,2,"gero","aspe"
139,2.624,2,7,0,"gero","aspe"
140,45.981,46,57,35,"gero","aspe"
141,45.517,45,56,35.975,"gero","aspe"
142,2.629,2,6,0,"gero","aspe"
143,0.086,0,1,0,"gero","aspe"
144,0.087,0,1,0,"gero","aspe"
145,6.771,7,13,2,"gero","aspe"
146,13.009,13,21,6,"gero","aspe"
147,1.677,1,5,0,"gero","aspe"
148,12.553,12,20,6,"gero","aspe"
149,67.971,68,78,58,"gero","aspe"
150,21.386,21,30,13,"gero","aspe"
151,0.084,0,1,0,"gero","aspe"
152,48.937,49,59,38,"gero","aspe"
153,0.356,0,2,0,"gero","aspe"
154,0.72,1,3,0,"gero","aspe"
155,30.302,30,40,21,"gero","aspe"
156,4.842,5,10,1,"gero","aspe"
157,11.234,11,18,5,"gero","aspe"
158,8.113,8,14,3,"gero","aspe"
159,0.076,0,1,0,"gero","aspe"
160,47.925,48,60,37,"gero","aspe"
161,44.607,45,56,34,"gero","aspe"
162,0.825,1,3,0,"gero","aspe"
163,15.593,15,24,8,"gero","aspe"
164,0.093,0,1,0,"gero","aspe"
165,0.074,0,1,0,"gero","aspe"
166,17.732,18,27,10,"gero","aspe"
167,2.945,3,7,0,"gero","aspe"
168,4.051,4,9,0.975000000000001,"gero","aspe"
169,1.827,2,5,0,"gero","aspe"
170,0.535,0,2,0,"gero","aspe"
171,0.083,0,1,0,"gero","aspe"
172,0.994,1,3,0,"gero","aspe"
173,3.248,3,7,0,"gero","aspe"
174,10.27,10,17,5,"gero","aspe"
175,8.744,9,15,4,"gero","aspe"
176,15.839,15,24,9,"gero","aspe"
177,0.091,0,1,0,"gero","aspe"
178,41.718,42,52,31,"gero","aspe"
179,79.631,80,87,71,"gero","aspe"
180,17.258,17,26,9.975,"gero","aspe"
181,6.774,7,13,2,"gero","aspe"
182,12.981,13,21,6,"gero","aspe"
183,11.699,12,18.025,5,"gero","aspe"
184,34.296,34,45,24,"gero","aspe"
185,5.185,5,10,1,"gero","aspe"
186,5.913,6,11,2,"gero","aspe"
187,3.477,3,8,0,"gero","aspe"
188,11.102,11,18.025,5,"gero","aspe"
189,0.074,0,1,0,"gero","aspe"
190,11.065,11,18,5,"gero","aspe"
191,9.628,10,16,4,"gero","aspe"
192,12.991,13,20.025,6,"gero","aspe"
193,15.686,16,23,9,"gero","aspe"
194,14.603,14,23,8,"gero","aspe"
195,4.817,5,10,1,"gero","aspe"
196,6.006,6,12,2,"gero","aspe"
197,2.401,2,6,0,"gero","aspe"
198,18.398,18,26,10.975,"gero","aspe"
199,19.253,19,28,11,"gero","aspe"
200,24.706,25,34.025,15,"gero","aspe"
201,35.355,35,46,25,"gero","aspe"
202,22.867,23,32,14,"gero","aspe"
203,25.455,26,35,16,"gero","aspe"
204,1.736,2,5,0,"gero","aspe"
205,6.674,7,12,2,"gero","aspe"
206,1.443,1,4,0,"gero","aspe"
207,10.01,10,17,4,"gero","aspe"
208,7.106,7,13,2,"gero","aspe"
209,6.099,6,12,2,"gero","aspe"
210,2.312,2,6,0,"gero","aspe"
211,3.698,3,8,1,"gero","aspe"
212,14.363,14,22,8,"gero","aspe"
213,0.103,0,1,0,"gero","aspe"
214,19.498,19,29,11,"gero","aspe"
215,10.279,10,17,5,"gero","aspe"
216,3.899,4,9,1,"gero","aspe"
217,0.09,0,1,0,"gero","aspe"
218,0.092,0,1,0,"gero","aspe"
219,3.196,3,7,0,"gero","aspe"
220,3.986,4,8,1,"gero","aspe"
221,1.309,1,4,0,"gero","aspe"
222,20.742,21,30,13,"gero","aspe"
223,13.778,14,22,7,"gero","aspe"
224,10.411,10,17,5,"gero","aspe"
225,27.879,28,37.025,19,"gero","aspe"
226,5.724,6,11,2,"gero","aspe"
227,2.583,2,6,0,"gero","aspe"
228,46.124,46,56,35.975,"gero","aspe"
229,45.567,46,56.025,35,"gero","aspe"
230,2.641,2,6,0,"gero","aspe"
231,0.103,0,1,0,"gero","aspe"
232,0.086,0,1,0,"gero","aspe"
233,6.896,7,13,2,"gero","aspe"
234,13.091,13,20,7,"gero","aspe"
235,1.611,1,5,0,"gero","aspe"
236,12.295,12,19,6,"gero","aspe"
237,68.109,68,78,59,"gero","aspe"
238,21.463,21,31,13,"gero","aspe"
239,0.084,0,1,0,"gero","aspe"
240,49.044,49,59,38.975,"gero","aspe"
241,0.312,0,2,0,"gero","aspe"
242,0.75,1,3,0,"gero","aspe"
243,30.217,30,40,22,"gero","aspe"
244,4.887,5,10,1,"gero","aspe"
245,11.422,11,19,5,"gero","aspe"
246,7.916,8,14,3,"gero","aspe"
247,0.099,0,1,0,"gero","aspe"
248,47.565,48,58,37,"gero","aspe"
249,44.836,45,56,35,"gero","aspe"
250,0.837,1,3,0,"gero","aspe"
251,15.545,16,24,9,"gero","aspe"
252,0.088,0,1,0,"gero","aspe"
253,0.078,0,1,0,"gero","aspe"
254,17.642,18,26,10,"gero","aspe"
255,3.078,3,7,0,"gero","aspe"
256,3.999,4,8,1,"gero","aspe"
257,1.773,2,5,0,"gero","aspe"
258,0.508,0,2,0,"gero","aspe"
259,0.11,0,1,0,"gero","aspe"
260,1.058,1,4,0,"gero","aspe"
261,3.224,3,8,0,"gero","aspe"
262,10.249,10,17,4,"gero","aspe"
263,8.643,8,15,3,"gero","aspe"
264,15.925,16,24,8,"gero","aspe"
